iter	Passed	Remaining
531	173	54
532	174	54
533	174	54
534	174	53
535	175	53
536	175	53
537	175	52
538	176	52
539	176	52
540	176	51
541	177	51
542	177	51
543	177	50
544	178	50
545	178	50
546	178	49
547	179	49
548	179	49
549	179	49
550	180	48
551	180	48
552	180	48
553	181	47
554	181	47
555	181	47
556	181	46
557	182	46
558	182	46
559	183	45
560	183	45
561	183	45
562	183	44
563	184	44
564	184	44
565	184	43
566	185	43
567	185	43
568	185	42
569	186	42
570	186	42
571	186	41
572	187	41
573	187	41
574	187	40
575	188	40
576	188	40
577	188	39
578	189	39
579	189	39
580	189	38
581	190	38
582	190	38
583	190	37
584	191	37
585	191	37
586	191	36
587	192	36
588	192	36
589	192	35
590	193	35
591	193	35
592	193	34
593	194	34
594	194	34
595	194	33
596	195	33
597	195	33
598	195	32
599	195	32
600	196	32
601	196	32
602	196	31
603	197	31
604	197	31
605	197	30
606	198	30
607	198	30
608	198	29
609	199	29
610	199	29
611	199	28
612	200	28
613	200	28
614	201	27
615	201	27
616	202	27
617	202	26
618	202	26
619	203	26
620	203	25
621	203	25
622	204	25
623	204	24
624	204	24
625	205	24
626	205	23
627	205	23
628	205	23
629	206	22
630	206	22
631	206	22
632	207	21
633	207	21
634	207	21
635	208	20
636	208	20
637	208	20
638	209	19
639	209	19
640	209	19
641	210	18
642	210	18
643	210	18
644	211	18
645	211	17
646	211	17
647	212	17
648	212	16
649	212	16
650	213	16
651	213	15
652	213	15
653	214	15
654	214	14
655	214	14
656	215	14
657	215	13
658	215	13
659	216	13
660	216	12
661	217	12
662	217	12
663	217	11
664	218	11
665	218	11
666	218	10
667	219	10
668	219	10
669	219	9
670	220	9
671	220	9
672	220	8
673	221	8
674	221	8
675	221	7
676	222	7
677	222	7
678	222	6
679	223	6
680	223	6
681	223	5
682	224	5
683	224	5
684	224	4
685	225	4
686	225	4
687	225	3
688	226	3
689	226	3
690	226	2
691	227	2
692	227	2
693	227	1
694	228	1
695	228	1
696	228	0
697	229	0
698	229	0
699	229	0
